s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,7,35.688585,139.770806,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,39,35.685403,139.774413,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 67, 73]]",0.0,68.16666666666667,[]
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,13,35.686841,139.773767,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,2,35.687974,139.772824,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,5,35.689122,139.77239,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,7,35.685747,139.776872,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 67, 73]]",0.0,68.16666666666667,[]
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,35.687852,139.775799,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,2,35.688895,139.77566,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,2,35.690183,139.775106,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 73]]",0.0,68.4,[]
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,4,35.682679,139.780719,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[69, 73, 65, 67, 68, 73, 69]]",0.0,69.14285714285714,[]
’†‰›‹ζ“ϊ–{‹΄” θ’¬,10,35.679924,139.786005,"[[35.677971, 139.778442], [35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[67, 68, 69]]",0.0,68.0,[]
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,15,35.693636,139.782375,"[[35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[62, 73]]",0.0,67.5,[]
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,6,35.695734,139.783754,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,18,35.693024,139.783587,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536]]",[],"[[62, 73, 68]]",0.0,67.66666666666667,[]
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,3,35.691646,139.787026,"[[35.693436, 139.778275], [35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[62, 68, 69]]",0.0,66.33333333333333,[]
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,13,35.693487,139.786769,"[[35.693436, 139.778275], [35.686447, 139.789536]]",[],"[[62, 68]]",0.0,65.0,[]
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,13,35.69155,139.783599,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 73, 68, 73, 69]]",0.0,69.0,[]
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,4,35.689545,139.784211,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 73, 68, 73, 69]]",0.0,69.0,[]
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,7,35.690386,139.787383,"[[35.693436, 139.778275], [35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[62, 68, 69]]",0.0,66.33333333333333,[]
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,16,35.688027,139.78818,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,11,35.685222,139.789481,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
’†‰›‹ζ“ϊ–{‹΄’†F,6,35.683661,139.791163,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
’†‰›‹ζ”ªdF‚P’–Ϊ,263,,,[],[],[nan],0.0,,[]
’†‰›‹ζ”ªdF‚Q’–Ϊ,20,,,[],[],[nan],0.0,,[]
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,25,35.682904,139.775351,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 73, 65, 67, 73]]",0.0,69.4,[]
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,49,35.681272,139.774266,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 73, 65, 67, 73]]",0.0,69.4,[]
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,14,35.679541,139.773747,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 65, 67, 73]]",0.0,68.5,[]
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,26,35.68074,139.779843,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[69, 65, 67, 73, 69]]",0.0,68.6,[]
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,14,35.679003,139.779308,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 65, 67, 73]]",0.0,68.5,[]
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,5,35.677832,139.778567,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 65, 67, 73]]",0.0,68.5,[]
’†‰›‹ζ’Ο‚P’–Ϊ,4,35.668867,139.78335,[],[],[nan],0.0,,[]
’†‰›‹ζ’Ο‚Q’–Ϊ,28,35.668796,139.786583,[],[],[nan],0.0,,[]
’†‰›‹ζ’Ο‚R’–Ϊ,7,35.664659,139.787106,[],[],[nan],0.0,,[]
’†‰›‹ζ“‡‚P’–Ϊ,22,35.665153,139.781855,[],[],[nan],0.0,,[]
’†‰›‹ζ“‡‚Q’–Ϊ,16,35.662422,139.784769,[],[],[nan],0.0,,[]
’†‰›‹ζ“‡‚R’–Ϊ,17,35.6629,139.779212,[],[],[nan],0.0,,[]
’†‰›‹ζ“‡‚S’–Ϊ,15,35.660441,139.782678,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚P’–Ϊ,23,35.660709,139.776476,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,10,35.658107,139.779061,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚R’–Ϊ,16,35.659457,139.773969,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚S’–Ϊ,10,35.656655,139.776448,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚T’–Ϊ,18,35.657186,139.771032,[],[],[nan],0.0,,[]
’†‰›‹ζ‚Η‚«‚U’–Ϊ,21,35.654772,139.773673,[],[],[nan],0.0,,[]
’†‰›‹ζ°C‚P’–Ϊ,14,35.659523,139.786164,[],[],[nan],0.0,,[]
’†‰›‹ζ°C‚Q’–Ϊ,15,35.655389,139.785823,[],[],[nan],0.0,,[]
’†‰›‹ζ°C‚R’–Ϊ,26,35.655037,139.778983,[],[],[nan],0.0,,[]
’†‰›‹ζ°C‚S’–Ϊ,1,35.652307,139.781451,[],[],[nan],0.0,,[]
’†‰›‹ζ°C‚T’–Ϊ,4,35.649506,139.775054,[],[],[nan],0.0,,[]
’†‰›‹ζ–LC’¬,2,35.6533124,139.7693873,[],[],[nan],0.0,,[]
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,11,35.684835,139.782191,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[69, 73, 65, 67, 68, 73, 69]]",0.0,69.14285714285714,[]
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,25,35.686137,139.784749,"[[35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[68, 73, 69]]",0.0,70.0,[]
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,11,35.686653,139.781547,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 69, 73, 65, 68, 73, 69]]",0.0,68.42857142857143,[]
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,13,35.682601,139.783679,"[[35.68243, 139.772919], [35.677971, 139.778442], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[69, 67, 68, 73, 69]]",0.0,69.2,[]
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,11,35.683446,139.7865,"[[35.677971, 139.778442], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[67, 68, 73, 69]]",0.0,69.25,[]
’†‰›‹ζ‹‹΄‚P’–Ϊ,5,35.678152,139.772166,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 65, 67, 73]]",0.0,68.5,[]
’†‰›‹ζ‹‹΄‚Q’–Ϊ,11,35.676656,139.771221,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442]]",[],"[[69, 65, 67]]",0.0,67.0,[]
’†‰›‹ζ‹‹΄‚R’–Ϊ,15,35.675404,139.769895,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442]]",[],"[[69, 65, 67]]",0.0,67.0,[]
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,18,35.691464,139.778699,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.68578, 139.776001]]",[],"[[62, 73, 73]]",0.0,69.33333333333333,[]
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,5,35.6901659,139.7796763,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536], [35.68578, 139.776001]]",[],"[[62, 73, 68, 73]]",0.0,69.0,[]
’†‰›‹ζ“ϊ–{‹΄¬M’¬,3,35.686858,139.778267,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[62, 69, 73, 65, 67, 73]]",0.0,68.16666666666667,[]
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,4,35.687931,139.779894,"[[35.693436, 139.778275], [35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 69, 73, 65, 68, 73, 69]]",0.0,68.42857142857143,[]
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,5,35.688584,139.781188,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 73, 68, 73, 69]]",0.0,69.0,[]
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,4,35.688951,139.782661,"[[35.693436, 139.778275], [35.689816, 139.774475], [35.686447, 139.789536], [35.68578, 139.776001], [35.684658, 139.789413]]",[],"[[62, 73, 68, 73, 69]]",0.0,69.0,[]
’†‰›‹ζ“ϊ–{‹΄•’¬,18,35.681076,139.777678,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.677971, 139.778442], [35.68578, 139.776001]]",[],"[[69, 65, 67, 73]]",0.0,68.5,[]
’†‰›‹ζv,1828,,,[],[],[nan],0.0,,[]
`‹ζΥƒm–ε‚P’–Ϊ,37,35.6683393,139.750109,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΥƒm–ε‚Q’–Ϊ,8,35.6684515,139.7463848,"[[35.66856, 139.752716], [35.67297, 139.739365], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 66, 62, 67, 62]]",0.0,65.0,[]
`‹ζΥƒm–ε‚R’–Ϊ,9,35.664357,139.7474912,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΥƒm–ε‚S’–Ϊ,13,35.6648408,139.744758,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΥƒm–ε‚T’–Ϊ,9,35.6625941,139.7439882,"[[35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[62, 67, 62]]",0.0,63.666666666666664,[]
`‹ζ‘δκ‚P’–Ϊ,58,35.6308488,139.7783151,"[[35.627892, 139.776321], [35.627892, 139.776321]]",[],"[[63, 72, 63, 72]]",0.0,67.5,[]
`‹ζ‘δκ‚Q’–Ϊ,19,35.6272756,139.7763437,"[[35.627892, 139.776321], [35.627892, 139.776321]]",[],"[[63, 72, 63, 72]]",0.0,67.5,[]
`‹ζ¤“†‚P’–Ϊ,5,35.6651241,139.7492199,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζ¤“†‚Q’–Ϊ,6,35.66291,139.748674,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΕ‚P’–Ϊ,9,35.6510195,139.7549987,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‚Q’–Ϊ,13,35.6513704,139.7518913,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‚R’–Ϊ,11,35.6523043,139.7476776,"[[35.661011, 139.749969], [35.64695, 139.754028]]",[],"[[62, 67]]",0.0,64.5,[]
`‹ζΕ‚S’–Ϊ,12,35.6483485,139.7511363,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‚T’–Ϊ,80,35.647148,139.7469836,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‰Y‚P’–Ϊ,19,35.6488835,139.7558865,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‰Y‚Q’–Ϊ,12,35.6442496,139.7542798,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‰Y‚R’–Ϊ,49,35.6441635,139.7482194,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζΕ‰Y‚S’–Ϊ,35,35.640107,139.7470768,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζCέ‚P’–Ϊ,39,35.6553108,139.7617766,[],[],[nan],0.0,,[]
`‹ζCέ‚Q’–Ϊ,2,35.6490797,139.7593009,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζCέ‚R’–Ϊ,26,35.640762,139.7572356,"[[35.64695, 139.754028]]",[],[[67]],0.0,67.0,[]
`‹ζ“V‹΄‚P’–Ϊ,25,35.6631149,139.7610578,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518]]",[],"[[71, 68, 62]]",0.0,67.0,[]
`‹ζ“V‹΄‚Q’–Ϊ,5,35.6619381,139.7581261,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.661011, 139.749969]]",[],"[[71, 68, 62, 62]]",0.0,65.75,[]
`‹ζV‹΄‚P’–Ϊ,20,35.6680092,139.7584668,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518]]",[],"[[71, 68, 62]]",0.0,67.0,[]
`‹ζV‹΄‚Q’–Ϊ,202,35.6668663,139.7574154,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[71, 68, 62, 67, 62]]",0.0,66.0,[]
`‹ζV‹΄‚R’–Ϊ,108,35.6655555,139.7563666,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[71, 68, 62, 67, 62]]",0.0,66.0,[]
`‹ζV‹΄‚S’–Ϊ,29,35.6644071,139.7559549,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[71, 68, 62, 67, 62]]",0.0,66.0,[]
`‹ζV‹΄‚T’–Ϊ,17,35.663092,139.7553769,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[71, 68, 62, 67, 62]]",0.0,66.0,[]
`‹ζV‹΄‚U’–Ϊ,15,35.661548,139.7544341,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΌV‹΄‚P’–Ϊ,14,35.6687435,139.7534296,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[71, 68, 62, 67, 62]]",0.0,66.0,[]
`‹ζΌV‹΄‚Q’–Ϊ,7,35.6661548,139.7524774,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζΌV‹΄‚R’–Ϊ,11,35.663287,139.751485,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[68, 62, 67, 62]]",0.0,64.75,[]
`‹ζO“c‚P’–Ϊ,23,,,[],[],[nan],0.0,,[]
`‹ζO“c‚Q’–Ϊ,8,,,[],[],[nan],0.0,,[]
`‹ζO“c‚R’–Ϊ,29,,,[],[],[nan],0.0,,[]
`‹ζO“c‚S’–Ϊ,7,,,[],[],[nan],0.0,,[]
`‹ζO“c‚T’–Ϊ,18,,,[],[],[nan],0.0,,[]
`‹ζ•lΌ’¬‚P’–Ϊ,39,35.6585962,139.7571015,"[[35.665096, 139.752518], [35.661011, 139.749969]]",[],"[[62, 62]]",0.0,62.0,[]
`‹ζ•lΌ’¬‚Q’–Ϊ,17,35.6548423,139.7564095,"[[35.661011, 139.749969], [35.64695, 139.754028]]",[],"[[62, 67]]",0.0,64.5,[]
`‹ζΕ‘ε–ε‚P’–Ϊ,7,35.6586692,139.7543228,"[[35.665096, 139.752518], [35.661011, 139.749969]]",[],"[[62, 62]]",0.0,62.0,[]
`‹ζΕ‘ε–ε‚Q’–Ϊ,6,35.6550232,139.7538078,"[[35.661011, 139.749969], [35.64695, 139.754028]]",[],"[[62, 67]]",0.0,64.5,[]
`‹ζΕφ‰€‚P’–Ϊ,9,35.6588436,139.7514823,"[[35.665096, 139.752518], [35.661011, 139.749969]]",[],"[[62, 62]]",0.0,62.0,[]
`‹ζΕφ‰€‚Q’–Ϊ,4,35.6551452,139.7516459,"[[35.661011, 139.749969], [35.64695, 139.754028]]",[],"[[62, 67]]",0.0,64.5,[]
`‹ζΕφ‰€‚R’–Ϊ,4,35.659602,139.7508583,"[[35.665096, 139.752518], [35.661011, 139.749969]]",[],"[[62, 62]]",0.0,62.0,[]
`‹ζΕφ‰€‚S’–Ϊ,18,35.6564572,139.7481,"[[35.661011, 139.749969]]",[],[[62]],0.0,62.0,[]
`‹ζ“–ƒ•z‚P’–Ϊ,10,35.6567362,139.7442859,"[[35.661011, 139.749969]]",[],[[62]],0.0,62.0,[]
`‹ζ“–ƒ•z‚Q’–Ϊ,15,35.6567525,139.741306,"[[35.661011, 139.749969]]",[],[[62]],0.0,62.0,[]
`‹ζ“–ƒ•z‚R’–Ϊ,12,35.6566991,139.7383717,[],[],[nan],0.0,,[]
`‹ζ–ƒ•z’K’¬,2,35.6588636,139.7394689,"[[35.661011, 139.749969]]",[],[[62]],0.0,62.0,[]
`‹ζ–ƒ•z‰iβ’¬,1,35.6586313,139.7378931,[],[],[nan],0.0,,[]
`‹ζ–ƒ•z\”Τ‚P’–Ϊ,39,35.6566871,139.7356861,[],[],[nan],0.0,,[]
`‹ζ–ƒ•z\”Τ‚Q’–Ϊ,21,35.6551899,139.7363345,[],[],[nan],0.0,,[]
`‹ζ–ƒ•z\”Τ‚R’–Ϊ,16,35.65323385,139.7354139871515,"[[35.647423, 139.729797]]",[],[[67]],0.0,67.0,[]
`‹ζ–ƒ•z\”Τ‚S’–Ϊ,6,35.6540588,139.7375724,[],[],[nan],0.0,,[]
`‹ζ“μ–ƒ•z‚P’–Ϊ,17,35.6508495,139.7349411,"[[35.647423, 139.729797]]",[],[[67]],0.0,67.0,[]
`‹ζ“μ–ƒ•z‚Q’–Ϊ,16,35.648343,139.7356358,"[[35.647423, 139.729797]]",[],[[67]],0.0,67.0,[]
`‹ζ“μ–ƒ•z‚R’–Ϊ,12,35.6495679,139.7306469,"[[35.647423, 139.729797], [35.650455, 139.722076]]",[],"[[67, 66]]",0.0,66.5,[]
`‹ζ“μ–ƒ•z‚S’–Ϊ,12,35.6488508,139.7260416,"[[35.647423, 139.729797], [35.650455, 139.722076]]",[],"[[67, 66]]",0.0,66.5,[]
`‹ζ“μ–ƒ•z‚T’–Ϊ,16,35.6533995,139.7250867,"[[35.647423, 139.729797], [35.650455, 139.722076]]",[],"[[67, 66]]",0.0,66.5,[]
`‹ζ³–ƒ•z‚P’–Ϊ,1,35.6539858,139.7329482,"[[35.647423, 139.729797]]",[],[[67]],0.0,67.0,[]
`‹ζ³–ƒ•z‚Q’–Ϊ,14,35.6538463,139.7294466,"[[35.647423, 139.729797], [35.650455, 139.722076]]",[],"[[67, 66]]",0.0,66.5,[]
`‹ζ³–ƒ•z‚R’–Ϊ,7,35.6568255,139.7304082,[],[],[nan],0.0,,[]
`‹ζΌ–ƒ•z‚P’–Ϊ,43,35.6611721,139.7258364,"[[35.66354, 139.718872], [35.661983, 139.717346]]",[],"[[63, 65]]",0.0,64.0,[]
`‹ζΌ–ƒ•z‚Q’–Ϊ,26,35.661876,139.7206181,"[[35.66354, 139.718872], [35.661983, 139.717346]]",[],"[[63, 65]]",0.0,64.0,[]
`‹ζΌ–ƒ•z‚R’–Ϊ,29,35.657877,139.7259705,"[[35.66354, 139.718872], [35.661983, 139.717346], [35.650455, 139.722076]]",[],"[[63, 65, 66]]",0.0,64.66666666666667,[]
`‹ζΌ–ƒ•z‚S’–Ϊ,30,35.6576798,139.7217339,"[[35.66354, 139.718872], [35.661983, 139.717346], [35.650455, 139.722076]]",[],"[[63, 65, 66]]",0.0,64.66666666666667,[]
`‹ζZ–{–Ψ‚P’–Ϊ,30,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚Q’–Ϊ,13,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚R’–Ϊ,109,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚S’–Ϊ,33,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚T’–Ϊ,35,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚U’–Ϊ,99,,,[],[],[nan],0.0,,[]
`‹ζZ–{–Ψ‚V’–Ϊ,74,,,[],[],[nan],0.0,,[]
`‹ζ–ƒ•z‘δ‚P’–Ϊ,18,35.6614009,139.7407776,"[[35.668297, 139.74733], [35.661011, 139.749969]]",[],"[[67, 62]]",0.0,64.5,[]
`‹ζ–ƒ•z‘δ‚Q’–Ϊ,3,35.6587804,139.7423601,"[[35.661011, 139.749969]]",[],[[62]],0.0,62.0,[]
`‹ζ–ƒ•z‘δ‚R’–Ϊ,4,35.6603836,139.73852733244811,[],[],[nan],0.0,,[]
`‹ζ³Τβ‚P’–Ϊ,4,35.6774657,139.7344476,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
`‹ζ³Τβ‚Q’–Ϊ,3,35.6767946,139.7272968,"[[35.677792, 139.735291]]",[],[[70]],0.0,70.0,[]
`‹ζΤβ‚P’–Ϊ,19,35.6685017,139.7425371,"[[35.66856, 139.752716], [35.67297, 139.739365], [35.665096, 139.752518], [35.668297, 139.74733]]",[],"[[68, 66, 62, 67]]",0.0,65.75,[]
`‹ζΤβ‚Q’–Ϊ,35,35.6710968,139.7406945,"[[35.67297, 139.739365], [35.677792, 139.735291], [35.668297, 139.74733]]",[],"[[66, 70, 67]]",0.0,67.66666666666667,[]
`‹ζΤβ‚R’–Ϊ,82,35.6756606,139.7375415,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
`‹ζΤβ‚S’–Ϊ,15,35.6748892,139.7338629,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
`‹ζΤβ‚T’–Ϊ,21,35.6722604,139.7346246,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
`‹ζΤβ‚U’–Ϊ,16,35.669419,139.7356439,"[[35.67297, 139.739365], [35.677792, 139.735291]]",[],"[[66, 70]]",0.0,68.0,[]
